sleeper_id,asset_type,name,position,nfl_team,age,gp,season_total,ppg,fc_value,fc_rank,fc_pos_rank,fc_trend_30d,mode,league_size,roster_slots,starter_demand,league_starter_pool,replacement_ppg,replacement_edge_ppg,lineup_value_ppg,lineup_total_ppg,player_lineup_point_share,position_lineup_point_share,position_lineup_marginal_share,position_lineup_slot_share,position_context,age_curve_phase,age_factor,market_weight,market_compatibility_score,market_compatibility_reasons,ppg_value,dhq_now,dhq_year_1,dhq_year_2,overall_rank,position_rank
,pick,2026 Pick 3.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,850,,,,
,pick,2026 Pick 3.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,797,,,,
,pick,2026 Pick 3.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,747,,,,
,pick,2026 Pick 3.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,700,,,,
,pick,2026 Pick 3.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,656,,,,
,pick,2026 Pick 3.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,615,,,,
,pick,2026 Pick 3.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,576,,,,
,pick,2026 Pick 3.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,540,,,,
,pick,2026 Pick 3.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,506,,,,
,pick,2026 Pick 3.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,474,,,,
,pick,2026 Pick 3.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,444,,,,
,pick,2026 Pick 3.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,417,,,,
,pick,2026 Pick 3.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,390,,,,
,pick,2026 Pick 3.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,366,,,,
,pick,2026 Pick 3.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,343,,,,
,pick,2026 Pick 3.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,321,,,,
,pick,2026 Pick 4.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,301,,,,
,pick,2026 Pick 4.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,282,,,,
,pick,2026 Pick 4.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,265,,,,
,pick,2026 Pick 4.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,248,,,,
,pick,2026 Pick 4.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,232,,,,
,pick,2026 Pick 4.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,218,,,,
,pick,2026 Pick 4.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,204,,,,
,pick,2026 Pick 4.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,191,,,,
,pick,2026 Pick 4.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,179,,,,
,pick,2026 Pick 4.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,168,,,,
,pick,2026 Pick 4.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,158,,,,
,pick,2026 Pick 4.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,148,,,,
,pick,2026 Pick 4.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,139,,,,
,pick,2026 Pick 4.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,130,,,,
,pick,2026 Pick 4.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,122,,,,
,pick,2026 Pick 4.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,114,,,,
,pick,2027 Pick 1.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,6600,,,
,pick,2027 Pick 1.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,5907,,,
,pick,2027 Pick 1.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,5286,,,
,pick,2027 Pick 1.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,4731,,,
,pick,2027 Pick 1.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,4234,,,
,pick,2027 Pick 1.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,3789,,,
,pick,2027 Pick 1.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,3392,,,
,pick,2027 Pick 1.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,3035,,,
,pick,2027 Pick 1.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,2717,,,
,pick,2027 Pick 1.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,2431,,,
,pick,2027 Pick 1.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,2175,,,
,pick,2027 Pick 1.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1947,,,
,pick,2027 Pick 1.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1742,,,
,pick,2027 Pick 1.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1559,,,
,pick,2027 Pick 1.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1396,,,
,pick,2027 Pick 1.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1250,,,
,pick,2027 Pick 2.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1215,,,
,pick,2027 Pick 2.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1181,,,
,pick,2027 Pick 2.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1148,,,
,pick,2027 Pick 2.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1117,,,
,pick,2027 Pick 2.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1086,,,
,pick,2027 Pick 2.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1056,,,
,pick,2027 Pick 2.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,1027,,,
,pick,2027 Pick 2.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,999,,,
,pick,2027 Pick 2.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,972,,,
,pick,2027 Pick 2.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,944,,,
,pick,2027 Pick 2.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,919,,,
,pick,2027 Pick 2.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,893,,,
,pick,2027 Pick 2.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,869,,,
,pick,2027 Pick 2.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,845,,,
,pick,2027 Pick 2.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,821,,,
,pick,2027 Pick 2.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,798,,,
,pick,2027 Pick 3.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,748,,,
,pick,2027 Pick 3.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,701,,,
,pick,2027 Pick 3.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,657,,,
,pick,2027 Pick 3.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,616,,,
,pick,2027 Pick 3.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,577,,,
,pick,2027 Pick 3.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,541,,,
,pick,2027 Pick 3.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,507,,,
,pick,2027 Pick 3.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,475,,,
,pick,2027 Pick 3.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,445,,,
,pick,2027 Pick 3.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,417,,,
,pick,2027 Pick 3.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,391,,,
,pick,2027 Pick 3.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,367,,,
,pick,2027 Pick 3.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,343,,,
,pick,2027 Pick 3.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,322,,,
,pick,2027 Pick 3.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,302,,,
,pick,2027 Pick 3.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,282,,,
,pick,2027 Pick 4.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,265,,,
,pick,2027 Pick 4.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,248,,,
,pick,2027 Pick 4.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,233,,,
,pick,2027 Pick 4.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,218,,,
,pick,2027 Pick 4.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,204,,,
,pick,2027 Pick 4.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,192,,,
,pick,2027 Pick 4.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,180,,,
,pick,2027 Pick 4.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,168,,,
,pick,2027 Pick 4.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,158,,,
,pick,2027 Pick 4.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,148,,,
,pick,2027 Pick 4.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,139,,,
,pick,2027 Pick 4.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,130,,,
,pick,2027 Pick 4.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,122,,,
,pick,2027 Pick 4.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,114,,,
,pick,2027 Pick 4.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,107,,,
,pick,2027 Pick 4.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,100,,,
,pick,2028 Pick 1.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,5808,,
,pick,2028 Pick 1.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,5198,,
,pick,2028 Pick 1.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,4652,,
,pick,2028 Pick 1.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,4163,,
,pick,2028 Pick 1.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,3726,,
,pick,2028 Pick 1.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,3335,,
,pick,2028 Pick 1.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,2985,,
,pick,2028 Pick 1.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,2671,,
,pick,2028 Pick 1.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,2391,,
,pick,2028 Pick 1.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,2139,,
,pick,2028 Pick 1.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1914,,
,pick,2028 Pick 1.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1714,,
,pick,2028 Pick 1.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1533,,
,pick,2028 Pick 1.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1372,,
,pick,2028 Pick 1.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1228,,
,pick,2028 Pick 1.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1100,,
,pick,2028 Pick 2.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1069,,
,pick,2028 Pick 2.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1039,,
,pick,2028 Pick 2.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,1011,,
,pick,2028 Pick 2.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,983,,
,pick,2028 Pick 2.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,956,,
,pick,2028 Pick 2.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,929,,
,pick,2028 Pick 2.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,904,,
,pick,2028 Pick 2.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,879,,
,pick,2028 Pick 2.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,855,,
,pick,2028 Pick 2.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,831,,
,pick,2028 Pick 2.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,808,,
,pick,2028 Pick 2.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,786,,
,pick,2028 Pick 2.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,764,,
,pick,2028 Pick 2.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,743,,
,pick,2028 Pick 2.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,723,,
,pick,2028 Pick 2.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,702,,
,pick,2028 Pick 3.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,658,,
,pick,2028 Pick 3.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,617,,
,pick,2028 Pick 3.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,578,,
,pick,2028 Pick 3.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,542,,
,pick,2028 Pick 3.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,508,,
,pick,2028 Pick 3.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,476,,
,pick,2028 Pick 3.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,446,,
,pick,2028 Pick 3.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,418,,
,pick,2028 Pick 3.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,392,,
,pick,2028 Pick 3.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,367,,
,pick,2028 Pick 3.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,344,,
,pick,2028 Pick 3.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,323,,
,pick,2028 Pick 3.13,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,302,,
,pick,2028 Pick 3.14,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,283,,
,pick,2028 Pick 3.15,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,266,,
,pick,2028 Pick 3.16,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,249,,
,pick,2028 Pick 4.01,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,233,,
,pick,2028 Pick 4.02,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,218,,
,pick,2028 Pick 4.03,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,205,,
,pick,2028 Pick 4.04,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,192,,
,pick,2028 Pick 4.05,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,180,,
,pick,2028 Pick 4.06,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,169,,
,pick,2028 Pick 4.07,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,158,,
,pick,2028 Pick 4.08,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,148,,
,pick,2028 Pick 4.09,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,139,,
,pick,2028 Pick 4.10,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,130,,
,pick,2028 Pick 4.11,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,122,,
,pick,2028 Pick 4.12,PICK,,,,,,,,,,dynasty,16,,,,,,,,,,,,,,,,,,,,,115,,
